;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/10/2019 12:13:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF003EFF6  	GOTO        2028
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x001C	0x0E21      	MOVLW       33
0x001E	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0020	0x2E0D      	DECFSZ      R13, 1, 0
0x0022	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0024	0x0012      	RETURN      0
; end of _Delay_50us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x0026	0x0E0F      	MOVLW       15
0x0028	0x6E0C      	MOVWF       R12, 0
0x002A	0x0E47      	MOVLW       71
0x002C	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x002E	0x2E0D      	DECFSZ      R13, 1, 0
0x0030	0xD7FE      	BRA         L_Delay_5500us5
0x0032	0x2E0C      	DECFSZ      R12, 1, 0
0x0034	0xD7FC      	BRA         L_Delay_5500us5
0x0036	0x0000      	NOP
0x0038	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x003A	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x003C	0x0000      	NOP
0x003E	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0040	0x0012      	RETURN      0
; end of _Delay_1us
_Div_32x32_U:
;__Lib_Math.c,1162 :: 		
;__Lib_Math.c,1173 :: 		
0x0042	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1174 :: 		
0x0044	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1175 :: 		
0x0046	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1176 :: 		
0x0048	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1178 :: 		
0x004A	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1180 :: 		
0x004C	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1181 :: 		
0x004E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1182 :: 		
0x0050	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1183 :: 		
0x0052	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1184 :: 		
0x0054	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1185 :: 		
0x0056	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1186 :: 		
0x0058	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1187 :: 		
0x005A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1188 :: 		
0x005C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1189 :: 		
0x005E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1190 :: 		
0x0060	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1191 :: 		
0x0062	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1192 :: 		
0x0064	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1193 :: 		
0x0066	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1194 :: 		
0x0068	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1195 :: 		
0x006A	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1197 :: 		
0x006C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1198 :: 		
0x006E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1199 :: 		
0x0070	0x0E01      	MOVLW       1
;__Lib_Math.c,1200 :: 		
0x0072	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1201 :: 		
0x0074	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1203 :: 		
0x0076	0x0E07      	MOVLW       7
;__Lib_Math.c,1204 :: 		
0x0078	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1206 :: 		
LOOPU3232A:
;__Lib_Math.c,1207 :: 		
0x007A	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1208 :: 		
0x007C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1209 :: 		
0x007E	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1210 :: 		
0x0080	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1211 :: 		
0x0082	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1212 :: 		
0x0084	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1213 :: 		
0x0086	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1214 :: 		
0x0088	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1215 :: 		
0x008A	0xD012      	BRA         UADD22LA
;__Lib_Math.c,1217 :: 		
0x008C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1218 :: 		
0x008E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1219 :: 		
0x0090	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1220 :: 		
0x0092	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1221 :: 		
0x0094	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1222 :: 		
0x0096	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1223 :: 		
0x0098	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1224 :: 		
0x009A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1225 :: 		
0x009C	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1226 :: 		
0x009E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1227 :: 		
0x00A0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1228 :: 		
0x00A2	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1229 :: 		
0x00A4	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1230 :: 		
0x00A6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1231 :: 		
0x00A8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1232 :: 		
0x00AA	0x0E01      	MOVLW       1
;__Lib_Math.c,1233 :: 		
0x00AC	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1234 :: 		
0x00AE	0xD011      	BRA         UOK22LA
