;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/11/2019 04:53:21 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF7E  	GOTO        252
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_srand:
;__Lib_CStdlib.c,301 :: 		
;__Lib_CStdlib.c,302 :: 		
0x001C	0xF016C01A  	MOVFF       FARG_srand_x, __Lib_CStdlib_randx
0x0020	0xF017C01B  	MOVFF       FARG_srand_x+1, __Lib_CStdlib_randx+1
0x0024	0x0E00      	MOVLW       0
0x0026	0x6E18      	MOVWF       __Lib_CStdlib_randx+2 
0x0028	0x6E19      	MOVWF       __Lib_CStdlib_randx+3 
;__Lib_CStdlib.c,303 :: 		
0x002A	0x0E01      	MOVLW       1
0x002C	0x6E15      	MOVWF       __Lib_CStdlib_randf 
;__Lib_CStdlib.c,304 :: 		
L_end_srand:
0x002E	0x0012      	RETURN      0
; end of _srand
_Mul_32x32_U:
;__Lib_Math.c,1616 :: 		
;__Lib_Math.c,1631 :: 		
0x0030	0x0E22      	MOVLW       34
;__Lib_Math.c,1632 :: 		
0x0032	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1633 :: 		
0x0034	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1634 :: 		
0x0036	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1635 :: 		
0x0038	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1636 :: 		
0x003A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1638 :: 		
_NEXT:
;__Lib_Math.c,1642 :: 		
0x003C	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1643 :: 		
0x003E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1644 :: 		
0x0040	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1645 :: 		
0x0042	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1647 :: 		
_LOOP:
;__Lib_Math.c,1656 :: 		
0x0044	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1657 :: 		
0x0046	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1658 :: 		
0x0048	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1659 :: 		
0x004A	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1660 :: 		
0x004C	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1661 :: 		
0x004E	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1662 :: 		
0x0050	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1663 :: 		
0x0052	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1668 :: 		
0x0054	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1669 :: 		
0x0056	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1670 :: 		
0x0058	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1671 :: 		
0x005A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1672 :: 		
0x005C	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1679 :: 		
0x005E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1680 :: 		
0x0060	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1681 :: 		
0x0062	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1684 :: 		
0x0064	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1685 :: 		
0x0066	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1688 :: 		
0x0068	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1689 :: 		
0x006A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1692 :: 		
0x006C	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1694 :: 		
0x006E	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1696 :: 		
_EXIT1:
;__Lib_Math.c,1701 :: 		
0x0070	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1702 :: 		
0x0072	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1703 :: 		
0x0074	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1706 :: 		
0x0076	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1707 :: 		
0x0078	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1710 :: 		
0x007A	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1711 :: 		
0x007C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1714 :: 		
0x007E	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1717 :: 		
_EXIT2:
;__Lib_Math.c,1719 :: 		
L_end_Mul_32x32_U:
0x0080	0x0012      	RETURN      0
; end of _Mul_32x32_U
_rand:
;__Lib_CStdlib.c,307 :: 		
;__Lib_CStdlib.c,308 :: 		
0x0082	0x5215      	MOVF        __Lib_CStdlib_randf, 1 
0x0084	0xE105      	BNZ         L_rand75
;__Lib_CStdlib.c,309 :: 		
0x0086	0x0E01      	MOVLW       1
0x0088	0x6E1A      	MOVWF       FARG_srand_x 
0x008A	0x0E00      	MOVLW       0
0x008C	0x6E1B      	MOVWF       FARG_srand_x+1 
0x008E	0xDFC6      	RCALL       _srand
L_rand75:
;__Lib_CStdlib.c,310 :: 		
0x0090	0xF000C016  	MOVFF       __Lib_CStdlib_randx, R0
0x0094	0xF001C017  	MOVFF       __Lib_CStdlib_randx+1, R1
0x0098	0xF002C018  	MOVFF       __Lib_CStdlib_randx+2, R2
0x009C	0xF003C019  	MOVFF       __Lib_CStdlib_randx+3, R3
0x00A0	0x0E6D      	MOVLW       109
0x00A2	0x6E04      	MOVWF       R4 
0x00A4	0x0E4E      	MOVLW       78
0x00A6	0x6E05      	MOVWF       R5 
0x00A8	0x0EC6      	MOVLW       198
0x00AA	0x6E06      	MOVWF       R6 
0x00AC	0x0E41      	MOVLW       65
0x00AE	0x6E07      	MOVWF       R7 
0x00B0	0xDFBF      	RCALL       _Mul_32x32_U
0x00B2	0x0E39      	MOVLW       57
0x00B4	0x2400      	ADDWF       R0, 0 
0x00B6	0x6E05      	MOVWF       R5 
0x00B8	0x0E30      	MOVLW       48
0x00BA	0x2001      	ADDWFC      R1, 0 
0x00BC	0x6E06      	MOVWF       R6 
0x00BE	0x0E00      	MOVLW       0
0x00C0	0x2002      	ADDWFC      R2, 0 
0x00C2	0x6E07      	MOVWF       R7 
0x00C4	0x0E00      	MOVLW       0
0x00C6	0x2003      	ADDWFC      R3, 0 
0x00C8	0x6E08      	MOVWF       R8 
0x00CA	0xF000C007  	MOVFF       R7, R0
0x00CE	0xF001C008  	MOVFF       R8, R1
0x00D2	0x0E00      	MOVLW       0
0x00D4	0xBE08      	BTFSC       R8, 7 
0x00D6	0x0EFF      	MOVLW       255
0x00D8	0x6E02      	MOVWF       R2 
0x00DA	0x6E03      	MOVWF       R3 
0x00DC	0x0EFF      	MOVLW       255
0x00DE	0x1600      	ANDWF       R0, 1 
0x00E0	0x0E7F      	MOVLW       127
0x00E2	0x1601      	ANDWF       R1, 1 
0x00E4	0x0E00      	MOVLW       0
0x00E6	0x1602      	ANDWF       R2, 1 
0x00E8	0x1603      	ANDWF       R3, 1 
0x00EA	0xF016C000  	MOVFF       R0, __Lib_CStdlib_randx
0x00EE	0xF017C001  	MOVFF       R1, __Lib_CStdlib_randx+1
0x00F2	0xF018C002  	MOVFF       R2, __Lib_CStdlib_randx+2
0x00F6	0xF019C003  	MOVFF       R3, __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,311 :: 		
