;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/11/2019 02:11:11 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF003EF6D  	GOTO        1754
_INTERRUPTION_ADC_HIGH:
;unit05_03_adcInterruption.c,145 :: 		void INTERRUPTION_ADC_HIGH() iv 0x0008 ics ICS_AUTO {
0x0008	0xF01CC000  	MOVFF       R0, 28
0x000C	0xF01BC001  	MOVFF       R1, 27
0x0010	0xF01AC002  	MOVFF       R2, 26
0x0014	0xF019C004  	MOVFF       R4, 25
0x0018	0xF018C005  	MOVFF       R5, 24
0x001C	0xF017C008  	MOVFF       R8, 23
0x0020	0xF016C009  	MOVFF       R9, 22
0x0024	0xF015C00C  	MOVFF       R12, 21
;unit05_03_adcInterruption.c,148 :: 		if (PIR1.ADIF == 1 && PIE1.ADIE == 1)
0x0028	0xF01FCFE1  	MOVFF       FSR1L, 31
0x002C	0xF020CFE2  	MOVFF       FSR1H, 32
0x0030	0xF01DCFE9  	MOVFF       FSR0L, 29
0x0034	0xF01ECFEA  	MOVFF       FSR0H, 30
0x0038	0xAC9E      	BTFSS       PIR1, 6 
0x003A	0xD060      	BRA         L_INTERRUPTION_ADC_HIGH2
0x003C	0xAC9D      	BTFSS       PIE1, 6 
0x003E	0xD05E      	BRA         L_INTERRUPTION_ADC_HIGH2
L__INTERRUPTION_ADC_HIGH12:
;unit05_03_adcInterruption.c,150 :: 		PIR1.ADIF = 0;                      // Clear flag
0x0040	0x9C9E      	BCF         PIR1, 6 
;unit05_03_adcInterruption.c,151 :: 		TWO.BYTE[0] = ADRESL;
0x0042	0xF054CFC3  	MOVFF       ADRESL, _TWO
;unit05_03_adcInterruption.c,152 :: 		TWO.BYTE[1] = ADRESH;               // Read .BYTE(chars) e store at int(INTEGER)
0x0046	0xF055CFC4  	MOVFF       ADRESH, _TWO+1
;unit05_03_adcInterruption.c,153 :: 		if(_i < N_SAMPLING){
0x004A	0x0E14      	MOVLW       20
0x004C	0x5C21      	SUBWF       INTERRUPTION_ADC_HIGH__i_L0, 0 
0x004E	0xE217      	BC          L_INTERRUPTION_ADC_HIGH3
;unit05_03_adcInterruption.c,154 :: 		BufferADC[_i] = TWO.INTEGER;       // leio o int do meu union
0x0050	0xF000C021  	MOVFF       INTERRUPTION_ADC_HIGH__i_L0, R0
0x0054	0x0E00      	MOVLW       0
0x0056	0x6E01      	MOVWF       R1 
0x0058	0x3600      	RLCF        R0, 1 
0x005A	0x9000      	BCF         R0, 0 
0x005C	0x3601      	RLCF        R1, 1 
0x005E	0x0E2C      	MOVLW       _BufferADC
0x0060	0x2400      	ADDWF       R0, 0 
0x0062	0x6EE1      	MOVWF       FSR1L 
0x0064	0x0E00      	MOVLW       hi_addr(_BufferADC)
0x0066	0x2001      	ADDWFC      R1, 0 
